case_number,gender,day,time_of_day,Offence,City
5722cce2fc13ae3fa4001959,Female,Friday,Afternoon,Kidnap,Fullerton
5722cce2fc13ae3fa400195a,Male,Thursday,Night,Shooting,Fullerton
5722cce2fc13ae3fa400195b,Female,Saturday,Afternoon,Kidnap,Tustin
5722cce2fc13ae3fa400195c,Male,Friday,Evening,Shooting,Santa Ana
5722cce2fc13ae3fa400195d,Female,Thursday,Night,Assault,Costa Mesa
5722cce2fc13ae3fa400195e,Male,Saturday,Night,Shooting,Santa Ana
5722cce2fc13ae3fa400195f,Male,Saturday,Afternoon,Theft,Fullerton
5722cce2fc13ae3fa4001960,Female,Saturday,Afternoon,Assault,Costa Mesa
5722cce2fc13ae3fa4001961,Male,Friday,Night,Shooting,Costa Mesa
5722cce2fc13ae3fa4001962,Male,Saturday,Afternoon,Shooting,Fullerton
5722cce2fc13ae3fa4001963,Male,Thursday,Night,Kidnap,Santa Ana
5722cce2fc13ae3fa4001964,Male,Thursday,Evening,Theft,Santa Ana
5722cce2fc13ae3fa4001965,Male,Saturday,Afternoon,Kidnap,Tustin
5722cce2fc13ae3fa4001966,Female,Friday,Evening,Kidnap,Santa Ana
5722cce2fc13ae3fa4001967,Female,Saturday,Evening,Kidnap,Costa Mesa
5722cce2fc13ae3fa4001968,Female,Saturday,Evening,Shooting,Fullerton
5722cce2fc13ae3fa4001969,Male,Friday,Afternoon,Assault,Santa Ana
5722cce2fc13ae3fa400196a,Male,Friday,Afternoon,Theft,Costa Mesa
5722cce2fc13ae3fa400196b,Male,Friday,Night,Theft,Fullerton
5722cce2fc13ae3fa400196c,Male,Friday,Night,Shooting,Fullerton
5722cce2fc13ae3fa400196d,Female,Saturday,Night,Theft,Tustin
5722cce2fc13ae3fa400196e,Male,Thursday,Evening,Assault,Tustin
5722cce2fc13ae3fa400196f,Female,Saturday,Evening,Kidnap,Costa Mesa
5722cce2fc13ae3fa4001970,Male,Friday,Afternoon,Shooting,Tustin
5722cce2fc13ae3fa4001971,Female,Thursday,Night,Assault,Fullerton
5722cce2fc13ae3fa4001972,Male,Monday,Night,Assault,Santa Ana
5722cce2fc13ae3fa4001973,Female,Thursday,Afternoon,Theft,Santa Ana
5722cce2fc13ae3fa4001974,Female,Thursday,Evening,Assault,Costa Mesa
5722cce2fc13ae3fa4001975,Female,Monday,Afternoon,Theft,Santa Ana
5722cce2fc13ae3fa4001976,Female,Thursday,Afternoon,Assault,Fullerton
5722cce2fc13ae3fa4001977,Female,Monday,Afternoon,Shooting,Costa Mesa
5722cce2fc13ae3fa4001978,Male,Monday,Evening,Theft,Fullerton
5722cce2fc13ae3fa4001979,Male,Thursday,Afternoon,Shooting,Santa Ana
5722cce2fc13ae3fa400197a,Male,Monday,Afternoon,Kidnap,Santa Ana
5722cce2fc13ae3fa400197b,Female,Monday,Afternoon,Assault,Tustin
5722cce2fc13ae3fa400197c,Female,Thursday,Night,Theft,Fullerton
5722cce2fc13ae3fa400197d,Male,Saturday,Afternoon,Kidnap,Santa Ana
5722cce2fc13ae3fa400197e,Female,Monday,Afternoon,Kidnap,Fullerton
5722cce2fc13ae3fa400197f,Male,Thursday,Afternoon,Shooting,Tustin
5722cce2fc13ae3fa4001980,Female,Thursday,Evening,Theft,Costa Mesa
5722cce2fc13ae3fa4001981,Male,Saturday,Evening,Kidnap,Santa Ana
5722cce2fc13ae3fa4001982,Male,Thursday,Afternoon,Theft,Tustin
5722cce2fc13ae3fa4001983,Female,Thursday,Night,Shooting,Costa Mesa
5722cce2fc13ae3fa4001984,Female,Monday,Night,Shooting,Tustin
5722cce2fc13ae3fa4001985,Male,Friday,Night,Assault,Tustin
5722cce2fc13ae3fa4001986,Female,Saturday,Afternoon,Theft,Santa Ana
5722cce2fc13ae3fa4001987,Male,Friday,Evening,Shooting,Tustin
5722cce2fc13ae3fa4001988,Male,Friday,Night,Shooting,Tustin
5722cce2fc13ae3fa4001989,Female,Saturday,Evening,Shooting,Fullerton
5722cce2fc13ae3fa400198a,Male,Monday,Afternoon,Theft,Santa Ana
5722cce2fc13ae3fa400198b,Female,Saturday,Afternoon,Shooting,Fullerton
5722cce2fc13ae3fa400198c,Male,Monday,Night,Theft,Fullerton
5722cce2fc13ae3fa400198d,Male,Thursday,Evening,Theft,Santa Ana
5722cce2fc13ae3fa400198e,Female,Saturday,Night,Theft,Tustin
5722cce2fc13ae3fa400198f,Male,Monday,Evening,Theft,Santa Ana
5722cce2fc13ae3fa4001990,Female,Saturday,Night,Assault,Tustin
5722cce2fc13ae3fa4001991,Female,Saturday,Evening,Shooting,Fullerton
5722cce2fc13ae3fa4001992,Male,Monday,Evening,Shooting,Costa Mesa
5722cce2fc13ae3fa4001993,Female,Monday,Evening,Theft,Tustin
5722cce2fc13ae3fa4001994,Female,Saturday,Evening,Shooting,Costa Mesa
5722cce2fc13ae3fa4001995,Female,Friday,Night,Shooting,Fullerton
5722cce2fc13ae3fa4001996,Female,Thursday,Afternoon,Theft,Costa Mesa
5722cce2fc13ae3fa4001997,Male,Friday,Night,Assault,Tustin
5722cce2fc13ae3fa4001998,Male,Friday,Night,Kidnap,Santa Ana
5722cce2fc13ae3fa4001999,Male,Thursday,Night,Kidnap,Tustin
5722cce2fc13ae3fa400199a,Male,Monday,Evening,Shooting,Fullerton
5722cce2fc13ae3fa400199b,Female,Saturday,Evening,Shooting,Costa Mesa
5722cce2fc13ae3fa400199c,Female,Saturday,Afternoon,Assault,Costa Mesa
5722cce2fc13ae3fa400199d,Male,Monday,Night,Assault,Santa Ana
5722cce2fc13ae3fa400199e,Female,Saturday,Night,Assault,Tustin
5722cce2fc13ae3fa400199f,Male,Monday,Night,Assault,Tustin
5722cce2fc13ae3fa40019a0,Female,Friday,Evening,Theft,Fullerton
5722cce2fc13ae3fa40019a1,Female,Saturday,Night,Theft,Santa Ana
5722cce2fc13ae3fa40019a2,Female,Friday,Night,Kidnap,Tustin
5722cce2fc13ae3fa40019a3,Female,Thursday,Afternoon,Shooting,Tustin
5722cce2fc13ae3fa40019a4,Male,Friday,Night,Assault,Santa Ana
5722cce2fc13ae3fa40019a5,Male,Saturday,Afternoon,Shooting,Tustin
5722cce2fc13ae3fa40019a6,Male,Thursday,Evening,Kidnap,Tustin
5722cce2fc13ae3fa40019a7,Female,Monday,Night,Kidnap,Fullerton
5722cce2fc13ae3fa40019a8,Male,Friday,Evening,Theft,Costa Mesa
5722cce2fc13ae3fa40019a9,Male,Monday,Evening,Assault,Costa Mesa
5722cce2fc13ae3fa40019aa,Female,Monday,Evening,Theft,Fullerton
5722cce2fc13ae3fa40019ab,Male,Thursday,Afternoon,Shooting,Santa Ana
5722cce2fc13ae3fa40019ac,Male,Thursday,Afternoon,Shooting,Santa Ana
5722cce2fc13ae3fa40019ad,Male,Saturday,Night,Assault,Tustin
5722cce2fc13ae3fa40019ae,Male,Thursday,Night,Assault,Fullerton
5722cce2fc13ae3fa40019af,Female,Thursday,Night,Kidnap,Costa Mesa
5722cce2fc13ae3fa40019b0,Female,Thursday,Evening,Assault,Tustin
5722cce2fc13ae3fa40019b1,Female,Saturday,Evening,Assault,Santa Ana
5722cce2fc13ae3fa40019b2,Female,Saturday,Night,Assault,Fullerton
5722cce2fc13ae3fa40019b3,Female,Monday,Evening,Kidnap,Tustin
5722cce2fc13ae3fa40019b4,Male,Monday,Night,Theft,Santa Ana
5722cce2fc13ae3fa40019b5,Female,Saturday,Evening,Assault,Santa Ana
5722cce2fc13ae3fa40019b6,Male,Saturday,Night,Kidnap,Fullerton
5722cce2fc13ae3fa40019b7,Female,Thursday,Night,Kidnap,Santa Ana
5722cce2fc13ae3fa40019b8,Male,Monday,Evening,Kidnap,Costa Mesa
5722cce2fc13ae3fa40019b9,Female,Friday,Night,Assault,Santa Ana
5722cce2fc13ae3fa40019ba,Female,Saturday,Afternoon,Theft,Tustin
5722cce2fc13ae3fa40019bb,Female,Saturday,Afternoon,Theft,Santa Ana
5722cce2fc13ae3fa40019bc,Male,Thursday,Afternoon,Theft,Santa Ana
5722cce2fc13ae3fa40019bd,Male,Saturday,Afternoon,Theft,Tustin
5722cce2fc13ae3fa40019be,Female,Thursday,Night,Theft,Santa Ana
5722cce2fc13ae3fa40019bf,Female,Thursday,Night,Assault,Fullerton
5722cce2fc13ae3fa40019c0,Male,Thursday,Afternoon,Theft,Tustin
5722cce2fc13ae3fa40019c1,Female,Thursday,Evening,Shooting,Fullerton
5722cce2fc13ae3fa40019c2,Male,Monday,Afternoon,Shooting,Tustin
5722cce2fc13ae3fa40019c3,Female,Thursday,Afternoon,Kidnap,Tustin
5722cce2fc13ae3fa40019c4,Female,Monday,Afternoon,Assault,Fullerton
5722cce2fc13ae3fa40019c5,Male,Saturday,Evening,Kidnap,Tustin
5722cce2fc13ae3fa40019c6,Female,Friday,Evening,Shooting,Santa Ana
5722cce2fc13ae3fa40019c7,Male,Monday,Evening,Assault,Costa Mesa
5722cce2fc13ae3fa40019c8,Female,Monday,Night,Kidnap,Fullerton
5722cce2fc13ae3fa40019c9,Female,Monday,Evening,Theft,Santa Ana
5722cce2fc13ae3fa40019ca,Female,Friday,Afternoon,Theft,Tustin
5722cce2fc13ae3fa40019cb,Female,Thursday,Afternoon,Kidnap,Tustin
5722cce2fc13ae3fa40019cc,Male,Thursday,Night,Theft,Costa Mesa
5722cce2fc13ae3fa40019cd,Male,Thursday,Evening,Kidnap,Costa Mesa
5722cce2fc13ae3fa40019ce,Male,Saturday,Evening,Kidnap,Santa Ana
5722cce2fc13ae3fa40019cf,Female,Thursday,Night,Shooting,Santa Ana
5722cce2fc13ae3fa40019d0,Male,Monday,Night,Shooting,Costa Mesa
5722cce2fc13ae3fa40019d1,Male,Thursday,Afternoon,Theft,Costa Mesa
5722cce2fc13ae3fa40019d2,Male,Monday,Afternoon,Assault,Costa Mesa
5722cce2fc13ae3fa40019d3,Female,Thursday,Afternoon,Shooting,Costa Mesa
5722cce2fc13ae3fa40019d4,Female,Monday,Evening,Kidnap,Fullerton
5722cce2fc13ae3fa40019d5,Female,Thursday,Afternoon,Assault,Santa Ana
5722cce2fc13ae3fa40019d6,Female,Friday,Afternoon,Theft,Costa Mesa
5722cce2fc13ae3fa40019d7,Male,Friday,Night,Assault,Fullerton
5722cce2fc13ae3fa40019d8,Male,Thursday,Night,Assault,Fullerton
5722cce2fc13ae3fa40019d9,Male,Thursday,Evening,Theft,Fullerton
5722cce2fc13ae3fa40019da,Male,Saturday,Evening,Shooting,Santa Ana
5722cce2fc13ae3fa40019db,Male,Saturday,Night,Kidnap,Costa Mesa
5722cce2fc13ae3fa40019dc,Female,Friday,Evening,Assault,Santa Ana
5722cce2fc13ae3fa40019dd,Female,Monday,Afternoon,Theft,Tustin
5722cce2fc13ae3fa40019de,Female,Friday,Night,Shooting,Fullerton
5722cce2fc13ae3fa40019df,Male,Saturday,Evening,Shooting,Tustin
5722cce2fc13ae3fa40019e0,Male,Thursday,Evening,Shooting,Costa Mesa
5722cce2fc13ae3fa40019e1,Female,Saturday,Evening,Kidnap,Fullerton
5722cce2fc13ae3fa40019e2,Male,Thursday,Afternoon,Theft,Santa Ana
5722cce2fc13ae3fa40019e3,Male,Thursday,Afternoon,Kidnap,Santa Ana
5722cce2fc13ae3fa40019e4,Female,Friday,Evening,Shooting,Fullerton
5722cce2fc13ae3fa40019e5,Female,Monday,Afternoon,Kidnap,Santa Ana
5722cce2fc13ae3fa40019e6,Female,Friday,Afternoon,Theft,Santa Ana
5722cce2fc13ae3fa40019e7,Male,Friday,Night,Theft,Tustin
5722cce2fc13ae3fa40019e8,Female,Saturday,Evening,Kidnap,Tustin
5722cce2fc13ae3fa40019e9,Female,Monday,Afternoon,Shooting,Costa Mesa
5722cce2fc13ae3fa40019ea,Female,Thursday,Evening,Theft,Tustin
5722cce2fc13ae3fa40019eb,Male,Thursday,Afternoon,Shooting,Tustin
5722cce2fc13ae3fa40019ec,Male,Thursday,Afternoon,Assault,Fullerton
5722cce2fc13ae3fa40019ed,Female,Friday,Afternoon,Kidnap,Costa Mesa
5722cce2fc13ae3fa40019ee,Male,Thursday,Night,Shooting,Fullerton
5722cce2fc13ae3fa40019ef,Female,Friday,Evening,Kidnap,Tustin
5722cce2fc13ae3fa40019f0,Male,Thursday,Evening,Assault,Fullerton
5722cce2fc13ae3fa40019f1,Male,Saturday,Night,Kidnap,Santa Ana
5722cce2fc13ae3fa40019f2,Female,Thursday,Night,Kidnap,Costa Mesa
5722cce2fc13ae3fa40019f3,Male,Thursday,Afternoon,Shooting,Santa Ana
5722cce2fc13ae3fa40019f4,Female,Saturday,Night,Shooting,Santa Ana
5722cce2fc13ae3fa40019f5,Female,Thursday,Afternoon,Shooting,Costa Mesa
5722cce2fc13ae3fa40019f6,Female,Friday,Evening,Theft,Fullerton
5722cce2fc13ae3fa40019f7,Male,Saturday,Evening,Assault,Costa Mesa
5722cce2fc13ae3fa40019f8,Male,Friday,Night,Kidnap,Fullerton
5722cce2fc13ae3fa40019f9,Male,Saturday,Evening,Kidnap,Tustin
5722cce2fc13ae3fa40019fa,Male,Thursday,Evening,Kidnap,Tustin
5722cce2fc13ae3fa40019fb,Male,Saturday,Afternoon,Theft,Tustin
5722cce2fc13ae3fa40019fc,Male,Monday,Afternoon,Kidnap,Santa Ana
5722cce2fc13ae3fa40019fd,Male,Thursday,Night,Theft,Tustin
5722cce2fc13ae3fa40019fe,Female,Friday,Night,Theft,Costa Mesa
5722cce2fc13ae3fa40019ff,Male,Saturday,Evening,Assault,Costa Mesa
5722cce2fc13ae3fa4001a00,Male,Saturday,Afternoon,Shooting,Fullerton
5722cce2fc13ae3fa4001a01,Female,Thursday,Night,Shooting,Santa Ana
5722cce2fc13ae3fa4001a02,Male,Friday,Night,Kidnap,Fullerton
5722cce2fc13ae3fa4001a03,Female,Monday,Evening,Assault,Santa Ana
5722cce2fc13ae3fa4001a04,Male,Thursday,Night,Kidnap,Costa Mesa
5722cce2fc13ae3fa4001a05,Male,Saturday,Afternoon,Theft,Tustin
5722cce2fc13ae3fa4001a06,Male,Friday,Afternoon,Kidnap,Costa Mesa
5722cce2fc13ae3fa4001a07,Female,Saturday,Afternoon,Assault,Costa Mesa
5722cce2fc13ae3fa4001a08,Male,Monday,Night,Assault,Tustin
5722cce2fc13ae3fa4001a09,Female,Friday,Evening,Shooting,Costa Mesa
5722cce2fc13ae3fa4001a0a,Male,Saturday,Night,Kidnap,Fullerton
5722cce2fc13ae3fa4001a0b,Female,Friday,Afternoon,Theft,Tustin
5722cce2fc13ae3fa4001a0c,Male,Monday,Afternoon,Theft,Santa Ana
5722cce2fc13ae3fa4001a0d,Female,Thursday,Evening,Assault,Tustin
5722cce2fc13ae3fa4001a0e,Male,Saturday,Evening,Theft,Santa Ana
5722cce2fc13ae3fa4001a0f,Male,Monday,Afternoon,Kidnap,Costa Mesa
5722cce2fc13ae3fa4001a10,Male,Saturday,Night,Assault,Santa Ana
5722cce2fc13ae3fa4001a11,Female,Thursday,Night,Assault,Fullerton
5722cce2fc13ae3fa4001a12,Male,Friday,Night,Shooting,Fullerton
5722cce2fc13ae3fa4001a13,Female,Friday,Evening,Shooting,Fullerton
